cliente_id,cliente_nome,cliente_email
1,UlYYUSUvEkZuBge,[email]
2,KUrZsZdHaPiGYKX,[email]
3,TrOhPHovJSbKbuh,[email]
4,jjRzfKuXyAsFRZg,[email]
5,OvWZbnABWsiBVfV,[email]
6,sUckSausKOTTgEq,[email]
7,TOHgMXuEhElkLJx,[email]
8,YOMRxVqClKRxvtR,[email]
9,HSeQfsrdCALkCgR,[email]
10,alIOhAsGtbqabSQ,[email]
11,SamaRLqmwDchHTM,[email]
12,DjMNABxlvookhtD,[email]
13,SWneVsyCvnSsWIx,[email]
14,qMHNyRkbyqLaeMh,[email]
15,QzeZbfCbZjIeERN,[email]
16,JzbqBffSLhHWZMb,[email]
17,LedZmmWhKhdacsO,[email]
18,xitVPVHNxTBJVIR,[email]
19,zZTtAkurfyrCCYw,[email]
20,wQxOhRARnZRgSQQ,[email]
21,jAKjnlSxJGPakAu,[email]
22,tDfOqtoFbKpbBxa,[email]
23,UAlWjPYjLhXJact,[email]
24,JqBckXZrkdxZMAI,[email]
25,EaMVCNbgeSbqiHA,[email]
26,QBtTlreWKUcIcIM,[email]
27,anoBrGEPGwgcGpl,[email]
28,EQxSlgReQvJruDy,[email]
29,lpyfWzEZcqDaMDJ,[email]
30,hvSCLQbapNXFHdR,[email]
31,GwEStpfeqOnipJh,[email]
32,BwokmtWNtytXbkw,[email]
33,yASSQyKoJRTkBpv,[email]
34,JOSRPVapxVcLzoE,[email]
35,VegfOHiEyPBSWsE,[email]
36,SICfHkReAqvWACH,[email]
37,tJGcrthKLaruVdW,[email]
38,OsTPjziaCjMfeLy,[email]
39,fuZLjGtojvBEydP,[email]
40,HfOHAwvnInFIhSG,[email]
41,EGsLFlhmBxLxsjr,[email]
42,OFFUIeTHwEbRisn,[email]
43,ZujpXkRqJawEYMe,[email]
44,KymXHlKPcFXQNue,[email]
45,iQwAxdWIUAYKcRt,[email]
46,rSwDgFrqQeKFKpd,[email]
47,ZHdMKEIBzOLvUXL,[email]
48,JPPAixTPJjDlFpr,[email]
49,UsJiTUJTFtuvFjD,[email]
50,ArTKRagKXODSvNE,[email]
